,MinTemp,MaxTemp,Rainfall,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
1002,10.7,12.3,28.4,59.0,30.0,20.0,84.0,89.0,996.3,996.2,11.2,10.0,Yes,Yes
1003,7.5,15.5,8.2,48.0,20.0,20.0,84.0,59.0,1006.1,1003.7,10.1,15.1,Yes,Yes
1004,8.2,13.5,3.8,26.0,9.0,11.0,85.0,80.0,1005.8,1007.1,10.5,13.0,Yes,Yes
1005,4.2,17.6,5.8,35.0,13.0,17.0,69.0,47.0,1018.4,1018.1,11.3,14.8,Yes,No
1006,2.9,18.3,0.8,22.0,9.0,9.0,67.0,40.0,1024.7,1022.1,9.4,17.5,No,No
1007,4.1,19.3,0.0,24.0,6.0,4.0,74.0,47.0,1024.9,1021.9,10.5,19.1,No,No
1008,5.6,17.8,0.0,19.0,4.0,13.0,89.0,59.0,1020.5,1016.4,10.2,17.4,No,No
1009,10.2,16.0,0.0,13.0,9.0,4.0,87.0,80.0,1014.8,1012.6,13.0,15.0,No,Yes
1010,11.1,21.4,4.2,41.0,7.0,7.0,88.0,53.0,1013.2,1010.1,13.3,19.9,Yes,No
1011,8.7,21.8,0.0,33.0,4.0,24.0,79.0,50.0,1012.2,1009.5,13.5,21.3,No,No
1012,10.7,18.6,0.0,46.0,13.0,28.0,89.0,57.0,1010.1,1007.4,12.6,18.4,No,Yes
1015,2.6,20.3,0.0,24.0,6.0,11.0,81.0,31.0,1018.8,1016.8,8.9,18.3,No,No
1016,5.3,23.2,0.0,28.0,6.0,7.0,73.0,47.0,1021.2,1017.9,12.4,22.2,No,No
1017,10.0,24.3,0.0,28.0,11.0,13.0,74.0,54.0,1017.2,1012.3,15.8,23.3,No,No
1018,10.3,25.5,0.0,43.0,4.0,19.0,77.0,53.0,1009.9,1007.5,17.1,23.7,No,No
1019,9.1,18.7,0.0,50.0,24.0,33.0,58.0,34.0,1017.9,1020.5,12.7,17.3,No,No
1020,4.3,20.3,0.0,22.0,11.0,7.0,64.0,29.0,1032.4,1030.9,10.2,18.3,No,No
1021,5.2,23.7,0.0,22.0,7.0,7.0,69.0,35.0,1033.4,1029.7,12.7,23.0,No,No
1022,5.7,25.7,0.0,20.0,4.0,11.0,63.0,42.0,1030.1,1026.1,14.1,24.9,No,No
1023,8.3,28.0,0.0,31.0,6.0,13.0,68.0,34.0,1026.8,1021.7,16.6,27.5,No,No
1024,11.3,24.7,0.0,35.0,6.0,11.0,77.0,47.0,1023.7,1022.7,17.9,23.6,No,No
1025,13.3,25.9,0.0,22.0,2.0,11.0,85.0,48.0,1023.9,1020.8,15.6,25.3,No,No
1026,11.7,30.9,0.0,24.0,2.0,11.0,66.0,27.0,1020.7,1015.4,18.3,30.3,No,No
1027,18.0,28.4,0.0,43.0,17.0,13.0,46.0,49.0,1010.0,1006.3,23.8,26.7,No,Yes
1028,11.9,20.6,12.2,39.0,15.0,20.0,85.0,60.0,1010.8,1012.5,13.0,19.3,Yes,No
1029,11.7,23.3,0.0,28.0,7.0,9.0,57.0,46.0,1020.2,1018.3,16.2,21.9,No,No
1030,8.8,23.8,0.0,28.0,9.0,15.0,63.0,43.0,1022.5,1017.9,15.4,22.6,No,No
1031,12.4,25.9,0.0,31.0,11.0,19.0,80.0,56.0,1016.1,1011.5,16.7,24.7,No,Yes
1032,16.7,25.0,1.2,44.0,9.0,20.0,91.0,63.0,1010.4,1009.9,18.4,24.0,Yes,No
1033,9.9,20.1,0.0,50.0,17.0,28.0,74.0,54.0,1015.2,1015.6,13.1,19.1,No,No
1034,6.4,23.1,0.0,30.0,19.0,13.0,60.0,41.0,1022.8,1019.6,14.1,21.3,No,No
1035,9.3,24.8,0.0,41.0,9.0,15.0,62.0,39.0,1019.8,1015.2,15.7,23.4,No,No
1036,11.4,22.2,0.0,46.0,11.0,28.0,64.0,51.0,1013.9,1011.1,14.9,21.2,No,No
1037,9.3,22.3,0.0,39.0,9.0,20.0,61.0,29.0,1013.5,1012.4,14.5,21.9,No,No
1038,8.1,26.6,0.0,24.0,9.0,11.0,57.0,36.0,1018.4,1015.5,16.0,24.5,No,No
1039,9.8,29.6,0.0,35.0,11.0,17.0,72.0,36.0,1016.9,1012.5,18.5,28.7,No,No
1040,13.8,32.9,0.0,50.0,7.0,15.0,63.0,44.0,1011.2,1006.4,21.7,27.1,No,Yes
1041,15.8,28.5,5.4,30.0,4.0,17.0,83.0,47.0,1013.1,1011.0,21.4,27.5,Yes,No
1042,16.7,30.1,0.0,39.0,7.0,13.0,72.0,43.0,1009.9,1009.6,22.7,28.8,No,No
1043,15.7,31.2,0.0,78.0,4.0,24.0,85.0,51.0,1013.4,1008.8,19.8,28.9,No,Yes
1044,13.9,22.8,34.8,61.0,24.0,22.0,87.0,38.0,1011.7,1015.5,15.9,21.6,Yes,No
1045,9.6,25.3,0.0,35.0,7.0,13.0,72.0,30.0,1023.5,1020.3,16.4,24.0,No,No
1046,12.5,27.0,0.0,33.0,6.0,19.0,65.0,32.0,1019.0,1016.0,18.8,26.7,No,No
1047,13.0,28.3,0.0,31.0,6.0,6.0,66.0,32.0,1015.7,1011.7,19.7,28.0,No,No
1048,16.1,28.3,0.0,46.0,19.0,30.0,49.0,31.0,1006.1,1008.3,25.2,27.6,No,No
1049,11.9,29.3,0.0,37.0,2.0,19.0,65.0,29.0,1016.4,1014.5,18.9,28.4,No,No
1050,16.0,22.0,0.0,43.0,15.0,7.0,62.0,78.0,1018.3,1016.6,20.1,19.4,No,No
1051,12.8,27.5,0.2,20.0,2.0,11.0,89.0,52.0,1019.2,1015.4,17.2,26.3,No,No
1052,15.1,31.9,0.0,31.0,9.0,11.0,66.0,36.0,1017.1,1013.0,22.9,30.5,No,No
1053,19.9,29.6,0.0,33.0,13.0,19.0,72.0,62.0,1013.4,1008.4,21.9,26.5,No,No
1054,17.4,22.8,0.0,44.0,28.0,24.0,92.0,44.0,1011.4,1013.6,17.5,20.7,No,No
1055,8.1,23.5,0.0,33.0,4.0,19.0,54.0,36.0,1018.1,1014.3,17.0,22.6,No,Yes
1056,11.9,22.7,2.6,31.0,2.0,7.0,76.0,39.0,1012.3,1009.8,14.7,22.2,Yes,No
1057,10.0,24.4,0.0,37.0,19.0,17.0,53.0,30.0,1017.9,1017.3,17.5,23.5,No,No
